UUID,pdf_file_name
7fafb605-434a-5e0b-91c3-f456179ae8ca,11_16_Prohibition_of_UAS___14OCT2016.pdf
32b92774-4b19-5c74-b35f-005af22925bd,038_23_CREDIT_FOR_QUALS_OF_HONORABLY_DISCHARGED_AND_OR_RETIRED_CG_PERSONNEL.pdf
51c5b926-ee4a-538f-8870-a1af4577237d,018_22_US_COAST_GUARD_AUXILIARIST_SUPPORT_TO_COAST_GUARD_HEALTH_CARE_FACILITIES.pdf
1e7a06ea-62d2-5366-bbb4-8ed45f052f11,025_20_MYCG___MODERNIZING_COAST_GUARD_ORGANIZATIONAL_COMMUNICATIONS.pdf
5a964a01-d839-598b-aae6-b4d7e9d81b20,14_19_AUXILIARY_SEA_SCOUT_YOUTH_DEVELOPMENT__AUXSCOUT__PROGRAM___NATIONAL_IMPLEMENTATION.pdf
8075e460-6479-5ec6-ac60-eff8d0d37983,04_14_HUMAN_FACTOR__FAMILY_AND_WORKFORCE_AWARENESS___05APR2014.pdf
db43629d-daf3-562f-bfe1-1a2f3012bc1e,20_15_AUXILIARY_AIR_OPERATIONS__HEALTH_SERVICES__AND_PUBLIC_AFFAIRS_PROGRAM_POLICY_CHANGES___24NOV2015.pdf
2543aa12-f11a-54df-ab4b-dcf50f992ae8,024_23_WARNING___MALICIOUS_EMAIL_ATTEMPTED_PHISHING_INVOLVING_SF_86_COLLECTION_FOR_BACKGROUND_INVESTIGATIONS.pdf
3a3c15f5-7072-5aa4-a27c-e8d9f7ef8631,017_13_CHANGE_TO_AUXOP_ELECTIVE_COURSES___28DEC2013.pdf
9d43fed9-3e5e-5547-ad02-c206b5cb24d2,10_15_AUXILIARY_MANDATED_TRAINING__AUXMT____NEW_DELIVERY_METHODS_AND_POLICY_CHANGES___06JUN2015.pdf
42cf6846-5747-5a0d-897a-7dec4f24ff78,012_22_AUXDATA_II_SECURITY_UPDATES_FINAL.pdf
1bf89987-558f-51a5-8e18-e1b466207b7f,031_20_SEXUAL_ASSAULT_PREVENTION_RESPONSE_RECOVERY_UPDATE.pdf
143b6af4-fbf4-5c48-8c71-a685e3e655eb,005_23_BOATING_SAFETY_APPLICATION_FOR_SMART_PHONES.pdf
471e0d6a-b50e-5255-9112-f3dd9ef7ebc4,09_16_CHIEF_DIRECTOR_FINAL_ACTION_ON_NATIONAL_BOARD_RECOMMENDATIONS_AT_NACON_2016___009_16___08OCT2016.pdf
6b9cb7ef-9099-51a7-8fcd-a6c8f719f518,018_23_AUXILIARY_COXSWAIN_AND_BOAT_CREW_INITIAL_QUALIFICATION_WAIVABLE_TASK_BY_DIRAUX_POLICY_LETTER_RELEASED.pdf
ab121aed-d91d-54aa-8c0b-fc6060b5f3fc,002_24_2024_NATIONAL_WORKSHOPS.pdf
e3bcc4f2-6eba-591b-9c64-81355b0269cc,02_19_CHANGES_TO_AUXILIARY_INCIDENT_COMMAND_SYSTEM__ICS__CORE_TRAINING__CG_BSX_POLICY_LETTER_19_02.pdf
40eb83e1-a504-52f6-b635-a5c3b128b6bb,03_18_AUXILIARY_RECIPROCITY_WITH_U.S._POWER_SQUADRONS_FOR_VESSEL_EXAMINER_AND_INSTRUCTOR_COMPETENCIES___01FEB2018.pdf
7ba752c7-bd9b-54a0-a58d-edbb8da10f06,18_14_CHIEF_DIRECTOR_FINAL_ACTION_ON_NATIONAL_BOARD_RECOMMENDATIONS_NACON_2014__14SEP2014.pdf
c1e060e9-7489-5d4d-ac7d-b5220e486318,011_22_AUXILIARY_AVIATION_POLICY_LETTER_22_02_SUSPENSION.pdf
4c54af7a-0019-56cc-bd03-b37fa1e99526,13_15_OFFICE_OF_PERSONNEL_MANAGEMENT__OPM__CYBERSECURITY_INCIDENT___UPDATE___13JUN2015.pdf
48671341-baf1-5f17-a856-3faf69ee482b,02_17___THE_COAST_GUARD_CULTURE_OF_RESPECT___17MAR2017.pdf
a514de8e-2731-542f-80c8-a51ff7cd82b6,042_23__UPDATE_TO_DAMAGE_CLAIMS_PROCEDURES_AND_REQUIREMENTS_POLICY_LETTER_RELEASED.pdf
78417ae4-0563-5b50-a694-b50afc621fc1,008_22_AUXILIARY_AVIATION_POLICY_LETTERS.pdf
5b03ec02-a504-583f-8e1d-a3033a22b21b,006_21_AUXDATA_II_UPDATES_FOR_PATROL_ORDERS_PROCESS.pdf
9bf4932e-d1fd-5bfa-a07a-bc9e620ba445,010_23_AUXILIARY_AIRCRAFT_FACILITIES_WITH_CONTINENTAL_ENGINES.pdf
a74a3227-c10d-5d3a-a312-c0d4bd8b5522,030_23_WORKFORCE_RESILIENCE_COURSE_NAME_CHANGE.pdf
9efd7711-0f3f-5856-a789-1f07d614a7b5,017_23_AUXILIARY_WATERWAYS_MANAGEMENT_AND_FACILITY_INSPECTOR__QUALIFICATION_UPDATE.pdf
04cf8f96-0c36-562c-9063-b8f9d232297f,007_23_RESUMPTION_OF_IN_PERSON_AUXILIARY_C_SCHOOLS_REVISION_TO_CG_BSX_POLICY_LETTER_21_01.pdf
89328d34-2b70-507e-b7ba-889ee6cf3024,001_23_EXTENSION_TO_AUX_SOP_004A_04_Sep_20__ELECTION_OF_UNIT_OFFICERS_THROUGH_THE_USE_OF_ELECTRONIC_MEANS.pdf
